D:\New folder\HansAfriqueApi\HansAfriqueApi\bin\Realease\netcoreapp5.0\publish\HansAfriqueApi.exe
D:\New folder\HansAfriqueApi\HansAfriqueApi\bin\Realease\netcoreapp5.0\publish\wwwroot\3rdpartylicenses.txt
D:\New folder\HansAfriqueApi\HansAfriqueApi\bin\Realease\netcoreapp5.0\publish\wwwroot\assets\images\about-us\1.jpg
D:\New folder\HansAfriqueApi\HansAfriqueApi\bin\Realease\netcoreapp5.0\publish\wwwroot\assets\images\about-us\112.jpg
D:\New folder\HansAfriqueApi\HansAfriqueApi\bin\Realease\netcoreapp5.0\publish\wwwroot\assets\images\about-us\brake_components_for_agricultural_vehicles-2.PNG
D:\New folder\HansAfriqueApi\HansAfriqueApi\bin\Realease\netcoreapp5.0\publish\wwwroot\assets\images\about-us\home_staff_one.jpg
D:\New folder\HansAfriqueApi\HansAfriqueApi\bin\Realease\netcoreapp5.0\publish\wwwroot\assets\images\about-us\team\1.jpg
D:\New folder\HansAfriqueApi\HansAfriqueApi\bin\Realease\netcoreapp5.0\publish\wwwroot\assets\images\about-us\team\2.jpg
D:\New folder\HansAfriqueApi\HansAfriqueApi\bin\Realease\netcoreapp5.0\publish\wwwroot\assets\images\about-us\team\3.jpg
D:\New folder\HansAfriqueApi\HansAfriqueApi\bin\Realease\netcoreapp5.0\publish\wwwroot\assets\images\about-us\team\4.jpg
D:\New folder\HansAfriqueApi\HansAfriqueApi\bin\Realease\netcoreapp5.0\publish\wwwroot\assets\images\banner\1-1.jpg
D:\New folder\HansAfriqueApi\HansAfriqueApi\bin\Realease\netcoreapp5.0\publish\wwwroot\assets\images\banner\1-2.jpg
D:\New folder\HansAfriqueApi\HansAfriqueApi\bin\Realease\netcoreapp5.0\publish\wwwroot\assets\images\banner\1-3.jpg
D:\New folder\HansAfriqueApi\HansAfriqueApi\bin\Realease\netcoreapp5.0\publish\wwwroot\assets\images\banner\1-4.jpg
D:\New folder\HansAfriqueApi\HansAfriqueApi\bin\Realease\netcoreapp5.0\publish\wwwroot\assets\images\banner\1-5.jpg
D:\New folder\HansAfriqueApi\HansAfriqueApi\bin\Realease\netcoreapp5.0\publish\wwwroot\assets\images\banner\1-6.jpg
D:\New folder\HansAfriqueApi\HansAfriqueApi\bin\Realease\netcoreapp5.0\publish\wwwroot\assets\images\banner\2-1.jpg
D:\New folder\HansAfriqueApi\HansAfriqueApi\bin\Realease\netcoreapp5.0\publish\wwwroot\assets\images\banner\2-2.jpg
D:\New folder\HansAfriqueApi\HansAfriqueApi\bin\Realease\netcoreapp5.0\publish\wwwroot\assets\images\banner\2-3.jpg
D:\New folder\HansAfriqueApi\HansAfriqueApi\bin\Realease\netcoreapp5.0\publish\wwwroot\assets\images\banner\2-4.jpg
D:\New folder\HansAfriqueApi\HansAfriqueApi\bin\Realease\netcoreapp5.0\publish\wwwroot\assets\images\banner\2-5.jpg
D:\New folder\HansAfriqueApi\HansAfriqueApi\bin\Realease\netcoreapp5.0\publish\wwwroot\assets\images\banner\2-6.jpg
D:\New folder\HansAfriqueApi\HansAfriqueApi\bin\Realease\netcoreapp5.0\publish\wwwroot\assets\images\banner\3-1.jpg
D:\New folder\HansAfriqueApi\HansAfriqueApi\bin\Realease\netcoreapp5.0\publish\wwwroot\assets\images\banner\3-2.jpg
D:\New folder\HansAfriqueApi\HansAfriqueApi\bin\Realease\netcoreapp5.0\publish\wwwroot\assets\images\banner\3-3.jpg
D:\New folder\HansAfriqueApi\HansAfriqueApi\bin\Realease\netcoreapp5.0\publish\wwwroot\assets\images\banner\Workshop_heading.jpg
D:\New folder\HansAfriqueApi\HansAfriqueApi\bin\Realease\netcoreapp5.0\publish\wwwroot\assets\images\blog\admin.jpg
D:\New folder\HansAfriqueApi\HansAfriqueApi\bin\Realease\netcoreapp5.0\publish\wwwroot\assets\images\blog\large-size\1.jpg
D:\New folder\HansAfriqueApi\HansAfriqueApi\bin\Realease\netcoreapp5.0\publish\wwwroot\assets\images\blog\large-size\2.jpg
D:\New folder\HansAfriqueApi\HansAfriqueApi\bin\Realease\netcoreapp5.0\publish\wwwroot\assets\images\blog\large-size\3.jpg
D:\New folder\HansAfriqueApi\HansAfriqueApi\bin\Realease\netcoreapp5.0\publish\wwwroot\assets\images\blog\large-size\4.jpg
D:\New folder\HansAfriqueApi\HansAfriqueApi\bin\Realease\netcoreapp5.0\publish\wwwroot\assets\images\blog\large-size\5.jpg
D:\New folder\HansAfriqueApi\HansAfriqueApi\bin\Realease\netcoreapp5.0\publish\wwwroot\assets\images\blog\large-size\6.jpg
D:\New folder\HansAfriqueApi\HansAfriqueApi\bin\Realease\netcoreapp5.0\publish\wwwroot\assets\images\blog\medium-size\1.jpg
D:\New folder\HansAfriqueApi\HansAfriqueApi\bin\Realease\netcoreapp5.0\publish\wwwroot\assets\images\blog\medium-size\2.jpg
D:\New folder\HansAfriqueApi\HansAfriqueApi\bin\Realease\netcoreapp5.0\publish\wwwroot\assets\images\blog\medium-size\3.jpg
D:\New folder\HansAfriqueApi\HansAfriqueApi\bin\Realease\netcoreapp5.0\publish\wwwroot\assets\images\blog\medium-size\4.jpg
D:\New folder\HansAfriqueApi\HansAfriqueApi\bin\Realease\netcoreapp5.0\publish\wwwroot\assets\images\blog\medium-size\5.jpg
D:\New folder\HansAfriqueApi\HansAfriqueApi\bin\Realease\netcoreapp5.0\publish\wwwroot\assets\images\blog\medium-size\6.jpg
D:\New folder\HansAfriqueApi\HansAfriqueApi\bin\Realease\netcoreapp5.0\publish\wwwroot\assets\images\blog\user.jpg
D:\New folder\HansAfriqueApi\HansAfriqueApi\bin\Realease\netcoreapp5.0\publish\wwwroot\assets\images\Brands Parts\DAF\photos\1205112.png
D:\New folder\HansAfriqueApi\HansAfriqueApi\bin\Realease\netcoreapp5.0\publish\wwwroot\assets\images\Brands Parts\DAF\photos\1205757.png
D:\New folder\HansAfriqueApi\HansAfriqueApi\bin\Realease\netcoreapp5.0\publish\wwwroot\assets\images\Brands Parts\DAF\photos\1205873.png
D:\New folder\HansAfriqueApi\HansAfriqueApi\bin\Realease\netcoreapp5.0\publish\wwwroot\assets\images\Brands Parts\DAF\photos\1207591.png
D:\New folder\HansAfriqueApi\HansAfriqueApi\bin\Realease\netcoreapp5.0\publish\wwwroot\assets\images\Brands Parts\DAF\photos\1207748.png
D:\New folder\HansAfriqueApi\HansAfriqueApi\bin\Realease\netcoreapp5.0\publish\wwwroot\assets\images\Brands Parts\DAF\photos\1207748cp.png
D:\New folder\HansAfriqueApi\HansAfriqueApi\bin\Realease\netcoreapp5.0\publish\wwwroot\assets\images\Brands Parts\DAF\photos\1207905.png
D:\New folder\HansAfriqueApi\HansAfriqueApi\bin\Realease\netcoreapp5.0\publish\wwwroot\assets\images\Brands Parts\DAF\photos\1209071.png
D:\New folder\HansAfriqueApi\HansAfriqueApi\bin\Realease\netcoreapp5.0\publish\wwwroot\assets\images\Brands Parts\DAF\photos\1209116.png
D:\New folder\HansAfriqueApi\HansAfriqueApi\bin\Realease\netcoreapp5.0\publish\wwwroot\assets\images\Brands Parts\DAF\photos\1211866.png
D:\New folder\HansAfriqueApi\HansAfriqueApi\bin\Realease\netcoreapp5.0\publish\wwwroot\assets\images\Brands Parts\DAF\photos\1212994.png
D:\New folder\HansAfriqueApi\HansAfriqueApi\bin\Realease\netcoreapp5.0\publish\wwwroot\assets\images\Brands Parts\DAF\photos\1213924.png
D:\New folder\HansAfriqueApi\HansAfriqueApi\bin\Realease\netcoreapp5.0\publish\wwwroot\assets\images\Brands Parts\DAF\photos\1213925.png
D:\New folder\HansAfriqueApi\HansAfriqueApi\bin\Realease\netcoreapp5.0\publish\wwwroot\assets\images\Brands Parts\DAF\photos\1224800.png
D:\New folder\HansAfriqueApi\HansAfriqueApi\bin\Realease\netcoreapp5.0\publish\wwwroot\assets\images\Brands Parts\DAF\photos\1226734.png
D:\New folder\HansAfriqueApi\HansAfriqueApi\bin\Realease\netcoreapp5.0\publish\wwwroot\assets\images\Brands Parts\DAF\photos\1227146.png
D:\New folder\HansAfriqueApi\HansAfriqueApi\bin\Realease\netcoreapp5.0\publish\wwwroot\assets\images\Brands Parts\DAF\photos\1227147.png
D:\New folder\HansAfriqueApi\HansAfriqueApi\bin\Realease\netcoreapp5.0\publish\wwwroot\assets\images\Brands Parts\DAF\photos\1228110.png
D:\New folder\HansAfriqueApi\HansAfriqueApi\bin\Realease\netcoreapp5.0\publish\wwwroot\assets\images\Brands Parts\DAF\photos\1228115.png
D:\New folder\HansAfriqueApi\HansAfriqueApi\bin\Realease\netcoreapp5.0\publish\wwwroot\assets\images\Brands Parts\DAF\photos\1228128.png
D:\New folder\HansAfriqueApi\HansAfriqueApi\bin\Realease\netcoreapp5.0\publish\wwwroot\assets\images\Brands Parts\DAF\photos\1229296.png
D:\New folder\HansAfriqueApi\HansAfriqueApi\bin\Realease\netcoreapp5.0\publish\wwwroot\assets\images\Brands Parts\DAF\photos\1229300.png
D:\New folder\HansAfriqueApi\HansAfriqueApi\bin\Realease\netcoreapp5.0\publish\wwwroot\assets\images\Brands Parts\DAF\photos\1229930.png
D:\New folder\HansAfriqueApi\HansAfriqueApi\bin\Realease\netcoreapp5.0\publish\wwwroot\assets\images\Brands Parts\DAF\photos\1229944.png
D:\New folder\HansAfriqueApi\HansAfriqueApi\bin\Realease\netcoreapp5.0\publish\wwwroot\assets\images\Brands Parts\DAF\photos\1231172.png
D:\New folder\HansAfriqueApi\HansAfriqueApi\bin\Realease\netcoreapp5.0\publish\wwwroot\assets\images\Brands Parts\DAF\photos\1231173.png
D:\New folder\HansAfriqueApi\HansAfriqueApi\bin\Realease\netcoreapp5.0\publish\wwwroot\assets\images\Brands Parts\DAF\photos\1232015.png
D:\New folder\HansAfriqueApi\HansAfriqueApi\bin\Realease\netcoreapp5.0\publish\wwwroot\assets\images\Brands Parts\DAF\photos\1232016.png
D:\New folder\HansAfriqueApi\HansAfriqueApi\bin\Realease\netcoreapp5.0\publish\wwwroot\assets\images\Brands Parts\DAF\photos\1232412.png
D:\New folder\HansAfriqueApi\HansAfriqueApi\bin\Realease\netcoreapp5.0\publish\wwwroot\assets\images\Brands Parts\DAF\photos\1232979.png
D:\New folder\HansAfriqueApi\HansAfriqueApi\bin\Realease\netcoreapp5.0\publish\wwwroot\assets\images\Brands Parts\DAF\photos\1233462.png
D:\New folder\HansAfriqueApi\HansAfriqueApi\bin\Realease\netcoreapp5.0\publish\wwwroot\assets\images\Brands Parts\DAF\photos\1234763.png
D:\New folder\HansAfriqueApi\HansAfriqueApi\bin\Realease\netcoreapp5.0\publish\wwwroot\assets\images\Brands Parts\DAF\photos\1235569.png
D:\New folder\HansAfriqueApi\HansAfriqueApi\bin\Realease\netcoreapp5.0\publish\wwwroot\assets\images\Brands Parts\DAF\photos\1235571.png
D:\New folder\HansAfriqueApi\HansAfriqueApi\bin\Realease\netcoreapp5.0\publish\wwwroot\assets\images\Brands Parts\DAF\photos\1235918.png
D:\New folder\HansAfriqueApi\HansAfriqueApi\bin\Realease\netcoreapp5.0\publish\wwwroot\assets\images\Brands Parts\DAF\photos\1236096.png
D:\New folder\HansAfriqueApi\HansAfriqueApi\bin\Realease\netcoreapp5.0\publish\wwwroot\assets\images\Brands Parts\DAF\photos\1236460.png
D:\New folder\HansAfriqueApi\HansAfriqueApi\bin\Realease\netcoreapp5.0\publish\wwwroot\assets\images\Brands Parts\DAF\photos\1236465.png
D:\New folder\HansAfriqueApi\HansAfriqueApi\bin\Realease\netcoreapp5.0\publish\wwwroot\assets\images\Brands Parts\DAF\photos\1238034.png
D:\New folder\HansAfriqueApi\HansAfriqueApi\bin\Realease\netcoreapp5.0\publish\wwwroot\assets\images\Brands Parts\DAF\photos\1238280.png
D:\New folder\HansAfriqueApi\HansAfriqueApi\bin\Realease\netcoreapp5.0\publish\wwwroot\assets\images\Brands Parts\DAF\photos\1238776.png
D:\New folder\HansAfriqueApi\HansAfriqueApi\bin\Realease\netcoreapp5.0\publish\wwwroot\assets\images\Brands Parts\DAF\photos\1238777.png
D:\New folder\HansAfriqueApi\HansAfriqueApi\bin\Realease\netcoreapp5.0\publish\wwwroot\assets\images\Brands Parts\DAF\photos\1238778.png
D:\New folder\HansAfriqueApi\HansAfriqueApi\bin\Realease\netcoreapp5.0\publish\wwwroot\assets\images\Brands Parts\DAF\photos\1239197.png
D:\New folder\HansAfriqueApi\HansAfriqueApi\bin\Realease\netcoreapp5.0\publish\wwwroot\assets\images\Brands Parts\DAF\photos\1239411.png
D:\New folder\HansAfriqueApi\HansAfriqueApi\bin\Realease\netcoreapp5.0\publish\wwwroot\assets\images\Brands Parts\DAF\photos\1239659.png
D:\New folder\HansAfriqueApi\HansAfriqueApi\bin\Realease\netcoreapp5.0\publish\wwwroot\assets\images\Brands Parts\DAF\photos\1240633.png
D:\New folder\HansAfriqueApi\HansAfriqueApi\bin\Realease\netcoreapp5.0\publish\wwwroot\assets\images\Brands Parts\DAF\photos\1241583.png
D:\New folder\HansAfriqueApi\HansAfriqueApi\bin\Realease\netcoreapp5.0\publish\wwwroot\assets\images\Brands Parts\DAF\photos\1241874.png
D:\New folder\HansAfriqueApi\HansAfriqueApi\bin\Realease\netcoreapp5.0\publish\wwwroot\assets\images\Brands Parts\DAF\photos\1242089.png
D:\New folder\HansAfriqueApi\HansAfriqueApi\bin\Realease\netcoreapp5.0\publish\wwwroot\assets\images\Brands Parts\DAF\photos\1242895.png
D:\New folder\HansAfriqueApi\HansAfriqueApi\bin\Realease\netcoreapp5.0\publish\wwwroot\assets\images\Brands Parts\DAF\photos\1243571.png
D:\New folder\HansAfriqueApi\HansAfriqueApi\bin\Realease\netcoreapp5.0\publish\wwwroot\assets\images\Brands Parts\DAF\photos\1243618.png
D:\New folder\HansAfriqueApi\HansAfriqueApi\bin\Realease\netcoreapp5.0\publish\wwwroot\assets\images\Brands Parts\DAF\photos\1244068.png
D:\New folder\HansAfriqueApi\HansAfriqueApi\bin\Realease\netcoreapp5.0\publish\wwwroot\assets\images\Brands Parts\DAF\photos\1244492.png
D:\New folder\HansAfriqueApi\HansAfriqueApi\bin\Realease\netcoreapp5.0\publish\wwwroot\assets\images\Brands Parts\DAF\photos\1244492cp.png
D:\New folder\HansAfriqueApi\HansAfriqueApi\bin\Realease\netcoreapp5.0\publish\wwwroot\assets\images\Brands Parts\DAF\photos\1245209.png
D:\New folder\HansAfriqueApi\HansAfriqueApi\bin\Realease\netcoreapp5.0\publish\wwwroot\assets\images\Brands Parts\DAF\photos\1246530.png
D:\New folder\HansAfriqueApi\HansAfriqueApi\bin\Realease\netcoreapp5.0\publish\wwwroot\assets\images\Brands Parts\DAF\photos\1246532.png
D:\New folder\HansAfriqueApi\HansAfriqueApi\bin\Realease\netcoreapp5.0\publish\wwwroot\assets\images\Brands Parts\DAF\photos\1247631.png
D:\New folder\HansAfriqueApi\HansAfriqueApi\bin\Realease\netcoreapp5.0\publish\wwwroot\assets\images\Brands Parts\DAF\photos\1247957.png
D:\New folder\HansAfriqueApi\HansAfriqueApi\bin\Realease\netcoreapp5.0\publish\wwwroot\assets\images\Brands Parts\DAF\photos\1248432.png
D:\New folder\HansAfriqueApi\HansAfriqueApi\bin\Realease\netcoreapp5.0\publish\wwwroot\assets\images\Brands Parts\DAF\photos\1249088.png
D:\New folder\HansAfriqueApi\HansAfriqueApi\bin\Realease\netcoreapp5.0\publish\wwwroot\assets\images\Brands Parts\DAF\photos\1249129.png
D:\New folder\HansAfriqueApi\HansAfriqueApi\bin\Realease\netcoreapp5.0\publish\wwwroot\assets\images\Brands Parts\DAF\photos\1249198.png
D:\New folder\HansAfriqueApi\HansAfriqueApi\bin\Realease\netcoreapp5.0\publish\wwwroot\assets\images\Brands Parts\DAF\photos\1250300.png
D:\New folder\HansAfriqueApi\HansAfriqueApi\bin\Realease\netcoreapp5.0\publish\wwwroot\assets\images\Brands Parts\DAF\photos\1250321.png
D:\New folder\HansAfriqueApi\HansAfriqueApi\bin\Realease\netcoreapp5.0\publish\wwwroot\assets\images\Brands Parts\DAF\photos\1250710.png
D:\New folder\HansAfriqueApi\HansAfriqueApi\bin\Realease\netcoreapp5.0\publish\wwwroot\assets\images\Brands Parts\DAF\photos\1250750.png
D:\New folder\HansAfriqueApi\HansAfriqueApi\bin\Realease\netcoreapp5.0\publish\wwwroot\assets\images\Brands Parts\DAF\photos\1251063.png
D:\New folder\HansAfriqueApi\HansAfriqueApi\bin\Realease\netcoreapp5.0\publish\wwwroot\assets\images\Brands Parts\DAF\photos\1251831.png
